mode: set
chatterbox/AESGCM.go:41.32,45.2 3 1
chatterbox/chatter.go:346.51,348.13 1 1
chatterbox/chatter.go:348.13,348.58 1 0
chatterbox/chatter.go:349.5,356.64 8 1
chatterbox/chatter.go:358.4,361.12 4 1
chatterbox/chatter.go:361.12,361.145 1 0
chatterbox/chatter.go:365.3,370.11 4 1
chatterbox/chatter.go:370.11,373.4 1 0
chatterbox/chatter.go:374.3,376.17 3 1
chatterbox/chatter.go:376.17,378.4 1 1
chatterbox/chatter.go:379.3,379.11 1 1
chatterbox/chatter.go:379.11,379.35 1 0
chatterbox/chatter.go:380.3,380.24 1 1
chatterbox/chatter.go:381.8,381.54 1 1
chatterbox/chatter.go:381.54,382.11 1 1
chatterbox/chatter.go:382.11,385.5 1 0
chatterbox/chatter.go:386.3,388.22 3 1
chatterbox/chatter.go:388.22,390.4 1 1
chatterbox/chatter.go:391.3,394.17 4 1
chatterbox/chatter.go:394.17,396.4 1 1
chatterbox/chatter.go:397.3,397.11 1 1
chatterbox/chatter.go:397.11,397.35 1 0
chatterbox/chatter.go:398.3,398.24 1 1
chatterbox/chatter.go:399.8,399.57 1 1
chatterbox/chatter.go:399.57,401.14 2 1
chatterbox/chatter.go:401.14,401.88 1 0
chatterbox/chatter.go:403.3,408.11 3 1
chatterbox/chatter.go:408.11,411.4 1 0
chatterbox/chatter.go:412.3,414.17 3 1
chatterbox/chatter.go:414.17,418.4 1 1
chatterbox/chatter.go:420.3,420.11 1 1
chatterbox/chatter.go:420.11,420.35 1 0
chatterbox/chatter.go:421.3,421.24 1 1
chatterbox/chatter.go:423.2,423.65 1 0
